titulo,autor,isbn,genero,ano_publicacao,quantidade_disponivel
As aventuras de ppi,ppi,[card-number],fantasia ,1987,3
vel
Dom Casmurro,Machado de Assis,9788538068834,Romance,1899,5
O Pequeno Príncipe,Antoine de Saint-Exupéry,9788572329593,Fábula,1943,3
1984,George Orwell,9788535914849,Ficção Científica,1949,7
A Metamorfose,Franz Kafka,9788525416595,Ficção,1915,4
Cem Anos de Solidão,Gabriel García Márquez,9788535901450,Realismo Mágico,1967,6
A Revolução dos Bichos,George Orwell,9788525433141,Sátira,1945,2
Crime e Castigo,Fiódor Dostoiévski,9788573261865,Romance,1866,5
Orgulho e Preconceito,Jane Austen,9788535909722,Romance,1813,8
Fahrenheit 451,Ray Bradbury,9788576571478,Ficção Científica,1953,3
O Senhor dos Anéis: A Sociedade do Anel,J.R.R. Tolkien,9788578270692,Fantasia,1954,9
O Apanhador no Campo de Centeio,J.D. Salinger,9788532501951,Romance,1951,4
2001: Uma Odisséia no Espaço,Arthur C. Clarke,9788576570556,Ficção Científica,1968,6
As Crônicas de Nárnia: O Leão, a Feiticeira e o Guarda-Roupa,C.S. Lewis,9788578270692,Fantasia,1950,7
O Senhor dos Anéis, J.R.R. Tolkien, 9788533615244, Fantasia, 1954, 10
Harry Potter e a Pedra Filosofal, J.K. Rowling, 9788532530782, Fantasia, 1997, 8
Cem Anos de Solidão, Gabriel García Márquez, 9788501109650, Realismo Mágico, 1967, 6
A Metamorfose, Franz Kafka, 9788537803981, Ficção Absurda, 1915, 5
Orgulho e Preconceito, Jane Austen, 9788535909531, Romance, 1813, 9
Crime e Castigo, Fiódor Dostoiévski, 9788573261860, Romance Psicológico, 1866, 7
A Revolução dos Bichos, George Orwell, 9788520933945, Sátira Política, 1945, 6
A Ilha do Tesouro, Robert Louis Stevenson, 9788582181118, Aventura, 1883, 4
A Arte da Guerra, Sun Tzu, 9788539302753, Estratégia Militar, século IV a.C., 8
A Culpa é das Estrelas, John Green, 9788580572180, Romance, 2012, 5
1984, George Orwell, 9788535914849, Ficção Distópica, 1949, 7
O Código Da Vinci, Dan Brown, 9788532525610, Mistério, 2003, 6
O Diário de Anne Frank, Anne Frank, 9788580572890, Autobiografia, 1947, 4
Drácula, Bram Stoker, 9788563560002, Terror Gótico, 1897, 5
O Hobbit, J.R.R. Tolkien, 9788595083647, Fantasia, 1937, 6
O Grande Gatsby, F. Scott Fitzgerald, 9788535906943, Romance, 1925, 7
As Aventuras de Sherlock Holmes, Arthur Conan Doyle, 9788572329661, Romance Policial, 1892, 6
Dom Quixote, Miguel de Cervantes, 9788572322655, Romance de Cavalaria, 1605, 5
O Retrato de Dorian Gray, Oscar Wilde, 9788525406490, Romance Gótico, 1890, 4
Frankenstein, Mary Shelley, 9788537813553, Ficção Científica, 1818, 5